"subject_id","subject_name","_dlt_root_id","_dlt_parent_id","_dlt_list_idx","_dlt_id"
383513,"WOMEN & CHILD SAFETY ACT","L2gDxfkOF0pzOw","L2gDxfkOF0pzOw",14,"9mfDzCvreCGdWQ"
5379,"Abortion","+2N/by3J5qWGOw","+2N/by3J5qWGOw",0,"EXfAZCLuC/R2LQ"
5284,"Historic Preservation & Museums","+2N/by3J5qWGOw","+2N/by3J5qWGOw",1,"yenChR3BoLE2wg"
5280,"State Agencies, Boards & Commissions","+2N/by3J5qWGOw","+2N/by3J5qWGOw",2,"6KLWCCSKDOxd/A"
6694,"STATE CAPITOL BUILDING & GROUNDS","+2N/by3J5qWGOw","+2N/by3J5qWGOw",3,"iVR1D5CWJpflmg"
321910,"STATE PRESERVATION BOARD","+2N/by3J5qWGOw","+2N/by3J5qWGOw",4,"vlYDhCX2ka2WIw"
5389,"Health Care Providers","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",0,"CRXeEfG3b7kkDw"
5273,"Health","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",1,"XpFJnwEzCw7+hA"
5274,"Health--General","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",2,"sWf/aAelInKCYQ"
5734,"Health--Privacy/Use of Information","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",3,"SQfZZ60d3rhovg"
6103,"ADVANCE DIRECTIVES","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",4,"58gNumHIKPMBcw"
6018,"PREGNANCY & CHILDBIRTH","NjK4j2GzwdVgXQ","NjK4j2GzwdVgXQ",5,"cS/PefJI5Lcbng"
5379,"Abortion","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",0,"iYhNZMROBfqe4g"
5389,"Health Care Providers","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",1,"2z/Fb33K7vuCcQ"
5273,"Health","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",2,"47D60gJb/XgZ/w"
5554,"Health--Other Diseases & Medical Conditions","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",3,"KYjFBO+HnX62Jw"
5334,"Occupational Regulation","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",4,"nh4vLG3ZL+/7Ow"
5335,"Occupational Regulation--Health Occupations","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",5,"I5pEe5qdrGKgSQ"
5915,"Women","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",6,"F4JlN80DQPPxZw"
6018,"PREGNANCY & CHILDBIRTH","RS2+s2QynZ7wyg","RS2+s2QynZ7wyg",7,"NbBu4C7RIb/6ag"
5379,"Abortion","W0ANUAVHj4P8Tg","W0ANUAVHj4P8Tg",0,"z3N9erAdMwDllg"
5381,"PHYSICIANS","W0ANUAVHj4P8Tg","W0ANUAVHj4P8Tg",1,"7ei/KZr3ye7qIg"
5379,"Abortion","sSiKItVaKTavVA","sSiKItVaKTavVA",0,"XKclH1CWyFg9xQ"
5273,"Health","sSiKItVaKTavVA","sSiKItVaKTavVA",1,"GYijqopJGqtYNQ"
5274,"Health--General","sSiKItVaKTavVA","sSiKItVaKTavVA",2,"mYBaHALb6Tk/Cw"
5403,"FAMILY PLANNING & BIRTH CONTROL","sSiKItVaKTavVA","sSiKItVaKTavVA",3,"YVZhVU4G5+VqXg"
6018,"PREGNANCY & CHILDBIRTH","sSiKItVaKTavVA","sSiKItVaKTavVA",4,"fIvNkz4b/beK9w"
188136,"INFERTILITY","sSiKItVaKTavVA","sSiKItVaKTavVA",5,"Mhcn+Yh8OUkomQ"
5379,"Abortion","L0THNoH3vFPuVw","L0THNoH3vFPuVw",0,"bgdgDw3fTbzT+g"
5273,"Health","L0THNoH3vFPuVw","L0THNoH3vFPuVw",1,"sNnrd4NI72F2XQ"
5274,"Health--General","L0THNoH3vFPuVw","L0THNoH3vFPuVw",2,"pI506un7b8oyNA"
5949,"PACKAGING & LABELING REQUIREMENTS","L0THNoH3vFPuVw","L0THNoH3vFPuVw",3,"jVrej56mnTmVoQ"
5444,"HEALTH & HUMAN SERVICES COMMISSION","L0THNoH3vFPuVw","L0THNoH3vFPuVw",4,"2T7lmzsn5NQZDw"
5326,"Crimes","k5/gmoTbU3szRA","k5/gmoTbU3szRA",0,"FTl8dkjmurPGtQ"
5537,"Crimes--Drugs","k5/gmoTbU3szRA","k5/gmoTbU3szRA",1,"cItYsSCwqWoyiA"
5336,"MEDICINE & PRESCRIPTION DRUGS","k5/gmoTbU3szRA","k5/gmoTbU3szRA",2,"wPemew2ITZb4RQ"
5379,"Abortion","ukDXrGyTrkL58A","ukDXrGyTrkL58A",0,"QJ0p1KAr7SCo8w"
5349,"Civil Remedies & Liabilities","ukDXrGyTrkL58A","ukDXrGyTrkL58A",1,"B7QK/lekd38twA"
5389,"Health Care Providers","ukDXrGyTrkL58A","ukDXrGyTrkL58A",2,"5WreGQketyH1Aw"
5273,"Health","ukDXrGyTrkL58A","ukDXrGyTrkL58A",3,"hdloxMVZwzOirQ"
5274,"Health--General","ukDXrGyTrkL58A","ukDXrGyTrkL58A",4,"XCuhs5mWdi/+0Q"
6044,"Malpractice","ukDXrGyTrkL58A","ukDXrGyTrkL58A",5,"dFL1624e212dLA"
6045,"Malpractice--Professionals","ukDXrGyTrkL58A","ukDXrGyTrkL58A",6,"KmBo0bw/64Sq9A"
5915,"Women","ukDXrGyTrkL58A","ukDXrGyTrkL58A",7,"8/scl36HmB8XXw"
383524,"LIFE OF THE MOTHER ACT","ukDXrGyTrkL58A","ukDXrGyTrkL58A",8,"o7RK4dbu9f7F/w"
5381,"PHYSICIANS","ukDXrGyTrkL58A","ukDXrGyTrkL58A",9,"KD/+wrDP8fAb/Q"
6018,"PREGNANCY & CHILDBIRTH","ukDXrGyTrkL58A","ukDXrGyTrkL58A",10,"amMZu72pUUq1Ug"
5379,"Abortion","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",0,"hJnd7vXdziVjqw"
5326,"Crimes","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",1,"7iCxkavWTdyNDg"
5327,"Crimes--Against Persons","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",2,"8cqX9Qedq+Wr2g"
5342,"Crimes--Against Persons--Sexual","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",3,"YC4NdByqI97QRA"
5273,"Health","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",4,"Rp935ZiwkIBqpA"
5554,"Health--Other Diseases & Medical Conditions","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",5,"Ibg8fhNDwDFTAw"
5382,"MEDICAL BOARD, TEXAS","pGRPO3/549Wy2Q","pGRPO3/549Wy2Q",6,"L8hOQoUQSiEHpg"
5379,"Abortion","EaShiLpuwEN2xA","EaShiLpuwEN2xA",0,"MlAMxXaHZ29fWA"
5915,"Women","EaShiLpuwEN2xA","EaShiLpuwEN2xA",1,"7tOJSTbef3ZR0g"
323487,"TEXAS CONTROLLED SUBSTANCES ACT","EaShiLpuwEN2xA","EaShiLpuwEN2xA",2,"v5y9h0C5Hm5qJA"
5336,"MEDICINE & PRESCRIPTION DRUGS","EaShiLpuwEN2xA","EaShiLpuwEN2xA",3,"DdPuhTpCerqgIA"
5379,"Abortion","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",0,"6evgHhUrndl5Rg"
5271,"Business & Commerce","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",1,"X5sgRxUqf98tNQ"
6335,"Business & Commerce--Trade Practices","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",2,"bXr0oOKqU8AR3A"
5345,"Electronic Information Systems","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",3,"Ma4c3MWTtRgtkA"
5331,"INTERNET","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",4,"95bR9p3LjvszTg"
5336,"MEDICINE & PRESCRIPTION DRUGS","G2WJ+laxM1nDHA","G2WJ+laxM1nDHA",5,"Q39L7YZp2kvZrw"
